第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第281个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.14 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.44 计算得到的收益为0.95收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第282个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第283个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.16 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.09 计算得到的收益为0.69第8个簇方向为0.00 计算得到的收益为0.63第9个簇方向为0.99 计算得到的收益为1.34收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第284个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.27 与第3个簇的距离为0.22 与第4个簇的距离为0.25 与第5个簇的距离为0.32 与第6个簇的距离为0.35 与第7个簇的距离为0.27 与第8个簇的距离为0.28 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第2个簇方向为0.60 计算得到的收益为1.06第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.97 计算得到的收益为1.32第5个簇方向为0.68 计算得到的收益为1.11第6个簇方向为0.59 计算得到的收益为1.04第7个簇方向为0.96 计算得到的收益为1.31第8个簇方向为0.91 计算得到的收益为1.28第9个簇方向为0.60 计算得到的收益为1.05收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第285个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.14 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.44 计算得到的收益为0.95收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第286个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.17 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.19 与第8个簇的距离为0.19 与第9个簇的距离为0.22 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.50 计算得到的收益为0.98第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.52 计算得到的收益为1.00收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第287个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.35第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第288个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.35收益最佳的簇为第9个,且得分为1.35,将数据加入到第9个簇
第289个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.18 与第5个簇的距离为0.25 与第6个簇的距离为0.30 与第7个簇的距离为0.19 与第8个簇的距离为0.20 与第9个簇的距离为0.23 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第5个簇方向为0.59 计算得到的收益为1.05第6个簇方向为0.51 计算得到的收益为0.99第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.33第9个簇方向为0.52 计算得到的收益为1.01收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第290个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.14 与第9个簇的距离为0.18 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.45 计算得到的收益为0.95收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第291个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.24 与第3个簇的距离为0.23 与第4个簇的距离为0.26 与第5个簇的距离为0.31 与第6个簇的距离为0.31 与第7个簇的距离为0.28 与第8个簇的距离为0.28 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为0.29 计算得到的收益为0.84第4个簇方向为0.23 计算得到的收益为0.79第5个簇方向为1.00 计算得到的收益为1.34第6个簇方向为0.96 计算得到的收益为1.31第7个簇方向为0.26 计算得到的收益为0.81第8个簇方向为0.17 计算得到的收益为0.75第9个簇方向为0.93 计算得到的收益为1.30收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第292个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.16 与第7个簇的距离为0.27 与第8个簇的距离为0.26 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.10 计算得到的收益为0.70第8个簇方向为0.02 计算得到的收益为0.64第9个簇方向为0.99 计算得到的收益为1.34收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第293个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.35收益最佳的簇为第9个,且得分为1.35,将数据加入到第9个簇
第294个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.22 与第4个簇的距离为0.25 与第5个簇的距离为0.32 与第6个簇的距离为0.35 与第7个簇的距离为0.28 与第8个簇的距离为0.28 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.97 计算得到的收益为1.33第5个簇方向为0.69 计算得到的收益为1.12第6个簇方向为0.60 计算得到的收益为1.05第7个簇方向为0.96 计算得到的收益为1.31第8个簇方向为0.92 计算得到的收益为1.29第9个簇方向为0.60 计算得到的收益为1.05收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第295个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.35第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第296个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.18 与第5个簇的距离为0.25 与第6个簇的距离为0.30 与第7个簇的距离为0.20 与第8个簇的距离为0.20 与第9个簇的距离为0.23 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第5个簇方向为0.60 计算得到的收益为1.06第6个簇方向为0.51 计算得到的收益为0.99第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.33第9个簇方向为0.53 计算得到的收益为1.01收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第297个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.15 与第9个簇的距离为0.18 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.45 计算得到的收益为0.96收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第298个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.15 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.35收益最佳的簇为第9个,且得分为1.35,将数据加入到第9个簇
第299个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.18 与第5个簇的距离为0.26 与第6个簇的距离为0.30 与第7个簇的距离为0.20 与第8个簇的距离为0.21 与第9个簇的距离为0.23 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第5个簇方向为0.61 计算得到的收益为1.06第6个簇方向为0.52 计算得到的收益为1.00第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.33第9个簇方向为0.53 计算得到的收益为1.01收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
